Report Status,Name,Description,Triggered On:,Trigger/Status,Record Type,Modified Date,Permissions
Active,Certificate of change - proposed,This is same version as Certificate of change - proposed (Obs tab) except it is used to trigger the report from Workflow tab as opposed to Obligations tab.,Dropdown Menu Selection,Workflow Tab Menu,,,RAPID Users
Active,Certificate of change - proposed (Obs tab),This is same version as Certificate of change - proposed except it is used to trigger the report from Obligations tab as opposed to Workflow tab.,Dropdown Menu Selection,Obligation Tab Menu,,,RAPID Users
Active,Consent - proposed,,Dropdown Menu Selection,Workflow Tab Menu,,,RAPID Users
Active,Decline letter - proposed,,Dropdown Menu Selection,Workflow Tab Menu,,,RAPID Users
Active,Financial compliance – contact,,Dropdown Menu Selection,Reference Contact Tab Menu,,12/08/2015,RAPID Users
Active,Financial compliance – permit,,Dropdown Menu Selection,Record Tab Menu&#44; Summary Tab Menu,,10/11/2016,RAPID Users
Active,Generate Annual Fee invoice to ADS,,Dropdown Menu Selection,Fee Tab Menu,,,RAPID Users
Active,Generate Application invoice for ADS,,Dropdown Menu Selection,Fee Tab Menu,,,RAPID Admins&#44; Finance
Active,Generate ERL/Royalty invoice to ADS,,Dropdown Menu Selection,Fee Tab Menu,,,RAPID Users
Active,Permit certificate - proposed,This is same version as Permit certificate - proposed (Obs tab) except it is used to trigger the report from Workflow tab as opposed to Obligations tab.,Dropdown Menu Selection,Workflow Tab Menu,,,RAPID Users
Active,Permit certificate - proposed (Obs tab),This is same version as Permit certificate - proposed except it is used to trigger the report from Obligations tab as opposed to Workflow tab.,Dropdown Menu Selection,Obligation Tab Menu,,,RAPID Users
Active,Permit endorsement - proposed,,Dropdown Menu Selection,Workflow Tab Menu,,,RAPID Users
Active,Public Users,,,,,,RAPID Admins
Active,R001 Application submission confirmation,,Workflow Status Update,Script,,,RAPID Users
Active,R001 Application submission confirmation (print),,Workflow Status Update,Script,,,RAPID Users
Active,R001 Application submission confirmation ACA,,Workflow Status Update,Script,,,RAPID Users
Active,R001 Application submission confirmation ACA (P),,Workflow Status Update,Script,,,RAPID Users
Active,R002 Application acceptance,,Workflow Status Update,Script,,,
Active,R002 Application acceptance (print),,Workflow Status Update,Script,,,
Active,R003 Application rejection notice,,Workflow Status Update,Close Application > Generate Rejection Letter,MIN APPL&#44; MIN APPL TEN&#44; MIN CHANGE AMALG&#44; MIN CHANGE COMMEN…&#44; MIN CHANGE CONTROL&#44; MIN CHANGE DEALINGS&#44; MIN CHANGE NAME&#44; MIN CHANGE OP TRANS&#44; MIN CHANGE PERMIT&#44; MIN CHANGE SURRENDER&#44; MIN EXEMPTION&#44; MIN EXTENSION&#44; MIN SURVEY&#44; PET APPL&#44; PET CHANGE AMALG&#44; PET CHANGE COMMEN...&#44; PET CHANGE CONTROL&#44; PET CHANGE DEALINGS&#44; PET CHANGE NAME&#44; PET CHANGE OP TRANS&#44; PET CHANGE PERMIT&#44; PET CHANGE SURRENDER&#44; PET EXEMPTION&#44; PET EXTENSION&#44; PET FLARE&#44; PET SURVEY,,RAPID Users
Active,R004 Confirmation of withdrawal,,Workflow Status Update,Script,,,RAPID Users
Active,R004 Confirmation of withdrawal (print),,Workflow Status Update,Script,,,RAPID Users
Active,R005 Consultation invitation (Iwi) mail merge,,Workflow Status Update,Contact Affected Parties > Generate Consultation Invitation (IWI) Mail Merge List,MIN APPL&#44; MIN CHANGE PERMIT&#44; PET APPL&#44; PET CHANGE PERMIT,,RAPID Users
Active,R006 Consultation advice of outcome (generic),,Workflow Status Update,Script,,,RAPID Users
Active,R008 Compliance history,Permit Participant Compliance Report shows information on minerals permit compliance,Dropdown Menu Selection,Reference Contact Tab Menu,,2/03/2017,RAPID Users
In-active,R011 Permit Compliance History,NOT IN USE - This report is not published anywhere in RAPID or OPS. It lists all inspections categorized into inspection groups on a permit along with their statuses. It appears&#44; the intention was to deploy this to registered users of OPS but this was never done.,,,,,
Active,R013 Permit certificate,,,,,,RAPID Users
Active,R015 Intention to revoke notice,R015 Intention to revoke notice,Workflow Status Update,Prepare intention to revoke recommendation > Generate intention to revoke letter & notice,MIN REVOCATION&#44; PET REVOCATION,,RAPID Users
